,loss,test_accuracy,density,epoch
0,1.8295069885680744,0.43690288,0.32306208248757284,1
1,1.4459354263132491,0.5550358,0.2630653503176708,2
2,1.2912729007508748,0.5881768,0.22886436619806821,3
3,1.2146332337880683,0.60001993,0.2055226328655728,4
4,1.1671996227158306,0.62291,0.18971010576457797,5
5,1.1231701633966793,0.6374403,0.1764094088369667,6
6,1.0943539561822897,0.64560115,0.163511534811817,7
7,1.0606962613132604,0.6611266,0.1539883237916884,8
8,1.0423141688946873,0.67068076,0.14638873352730838,9
9,1.0244207357811501,0.674164,0.1399435670879235,10
10,1.0068260925200285,0.6677946,0.13476342795377277,11
11,0.9850805103778839,0.67953825,0.12837859068542737,12
12,0.9791417703451708,0.6687898,0.1235214639878839,13
13,0.9640570388120764,0.6901871,0.1189358185600181,14
14,0.9613511945737903,0.6928742,0.11561017300646653,15
15,0.9485599149371047,0.69765127,0.11147259735934191,16
16,0.9357976351705048,0.68680334,0.1076498645735796,17
17,0.9329000782326359,0.6981489,0.1039063138248066,18
18,0.930487475660451,0.69844747,0.10079747622967818,19
19,0.919022907838797,0.70033836,0.09757426458112074,20
20,0.9148747279973286,0.6958599,0.09428004047081891,21
21,0.9079016752712562,0.70650876,0.0921867439215218,22
22,0.9067200589972688,0.7127787,0.08992817058073112,23
23,0.8968099443351522,0.7094944,0.08813714831549643,24
24,0.8972245169722516,0.71496814,0.08595398643850509,25
25,0.8949147976572861,0.71675956,0.08396186693647213,26
26,0.8884794656425485,0.7169586,0.08184971752122519,27
27,0.881299080141365,0.7178543,0.07951196214344518,28
28,0.8827716672359525,0.7125796,0.07790318424905893,29
29,0.8806330660724884,0.7079021,0.07676761329001364,30
30,0.8709634160599136,0.71765524,0.07534799248399078,31
31,0.8776147173112615,0.72064096,0.07351863605799142,32
32,0.8741993805788972,0.7197452,0.0720236037881692,33
33,0.8725437742212544,0.72193474,0.07068882087892062,34
34,0.868353552373169,0.72064096,0.06959158408063999,35
35,0.8632466200062686,0.7241242,0.06791744958429431,36
36,0.8571062094872565,0.7193471,0.0665160532153563,37
37,0.8567395198451894,0.7212381,0.06568589868469839,38
38,0.8620160377543905,0.7152667,0.0648771107354503,39
39,0.8508809938302735,0.71795386,0.06364413330233085,40
40,0.8542963410811046,0.7258161,0.06266315584407423,41
41,0.8522748803086293,0.7249204,0.061547694608708764,42
42,0.8483115032582027,0.7255175,0.06081683183872002,43
43,0.844848155899121,0.7243233,0.060143784524310774,44
44,0.84007881848556,0.72541803,0.05927906640607816,45
45,0.8403339312052178,0.72890127,0.05839046799097576,46
46,0.8419740953866173,0.72372615,0.05753391944798809,47
47,0.8367774910329248,0.729797,0.05658373500411621,48
48,0.8386866910683225,0.7291998,0.055807625355847844,49
49,0.8374914714442495,0.73009557,0.05510315659818887,50
50,0.8342863371228928,0.7334793,0.0545727626361334,51
51,0.8401484218094964,0.72074044,0.054052423535917854,52
52,0.8354914194863775,0.73218554,0.05345353082757797,53
53,0.8342725819410266,0.7316879,0.05286469298107801,54
54,0.834436492160763,0.7290008,0.052424164346716776,55
55,0.83330114669812,0.72482085,0.05201819929993024,56
56,0.8261307819420115,0.7258161,0.05154687765118427,57
57,0.8278088938168553,0.72850317,0.051110748018878,58
58,0.8282960433789226,0.73427546,0.05048169072501838,59
59,0.8292493842294454,0.727707,0.05006881296071691,60
60,0.8190784080101706,0.72910035,0.0494617506771321,61
61,0.8213049911172189,0.731887,0.048947067436701505,62
62,0.8198981822070563,0.72740847,0.048549900394024896,63
63,0.8236567380711856,0.73596734,0.04807355131435897,64
64,0.821034049896328,0.73009557,0.047408673575194654,65
65,0.8202946271814043,0.7329817,0.046745681122625324,66
66,0.8179214291484155,0.73795784,0.04625487817906452,67
67,0.8254229292997619,0.7316879,0.04588410514871769,68
68,0.8209136069354499,0.73527074,0.04553281341318569,69
69,0.8215831119538574,0.7298965,0.045064633908764695,70
70,0.8212055850135701,0.73935115,0.044710828457772724,71
71,0.8165081492470353,0.7417397,0.04441483846236025,72
72,0.811878697113003,0.73815686,0.044015786133088666,73
73,0.8217194490420544,0.73984873,0.04369780112740138,74
74,0.812495264060357,0.73328024,0.04336410540008924,75
75,0.814958992897702,0.73755974,0.042967566786277625,76
76,0.815081349228654,0.7345741,0.04262444462599056,77
77,0.8136211919891255,0.7337779,0.042275038177053546,78
78,0.8179841937540132,0.738754,0.041984704041426034,79
79,0.815036237277948,0.73467356,0.041621472157459136,80
80,0.8130497957586937,0.729996,0.04128212057036204,81
81,0.8147549086138416,0.73895305,0.041077252760373786,82
82,0.8077355075217879,0.74064493,0.04082965178756591,83
83,0.8114789425945648,0.73527074,0.04051355206847361,84
84,0.8083322435769889,0.7417397,0.040306170543025384,85
85,0.8056023258839726,0.7349721,0.040078050865032334,86
86,0.8151812436406874,0.73736066,0.03974749728204516,87
87,0.8077499646588665,0.734375,0.03941694369905799,88
88,0.8042005845500381,0.7324841,0.03905936767487604,89
89,0.8053674379273144,0.73636544,0.038828734281423014,90
90,0.8057459056224969,0.7397492,0.038546569721040425,91
91,0.8056060133306572,0.7298965,0.03834735777083713,92
92,0.8087830872791807,0.7405454,0.038128036096954004,93
93,0.804399541767357,0.73527074,0.037963387734325414,94
94,0.8037498671837779,0.7413416,0.03772395633676246,95
95,0.8100314487124343,0.7338774,0.03745121820935479,96
96,0.8049870040410619,0.7399483,0.03724069453958159,97
97,0.8024363161429114,0.7386545,0.03698932299358374,98
98,0.8043334784029085,0.736465,0.03683850006598503,99
99,0.8040643653753773,0.7417397,0.0366895624249813,100
100,0.8049472250673168,0.7388535,0.036528056206677685,101
101,0.8037701198816909,0.7409435,0.0363043355307396,102
102,0.8057137653422173,0.7345741,0.036109522582591265,103
103,0.8010054703639902,0.734375,0.035820445304693735,104
104,0.809792014529638,0.73795784,0.03567025080596002,105
105,0.8071487400004321,0.7368631,0.035383058814657475,106
106,0.8015808901366066,0.7361664,0.03521212616337894,107
107,0.8019175418578756,0.73546976,0.03507198652648513,108
108,0.795693761819159,0.7378583,0.034771597529017706,109
109,0.7997874990296181,0.73278266,0.034656595046723686,110
110,0.8059354608168687,0.7388535,0.0345145701232349,111
111,0.8013654781500702,0.73895305,0.03425062999993716,112
112,0.7976660987986323,0.7424363,0.03412934322899319,113
113,0.8023662601056916,0.7356688,0.03401496917556417,114
114,0.8028519562138315,0.7392516,0.03390059512213515,115
115,0.7994354856212426,0.7380573,0.03378496421097614,116
116,0.7968065901790433,0.7374602,0.03366430586889717,117
117,0.8076670592093407,0.7380573,0.03345629591458395,118
118,0.8023187188083863,0.7388535,0.033346949292074886,119
119,0.7967729398128017,0.7384554,0.03322566252113092,120
120,0.8001803613227346,0.73487264,0.03313579719343669,121
121,0.8038827722411022,0.7338774,0.03304467500801247,122
122,0.7979172305454074,0.7391521,0.0329472685339383,123
123,0.7954278855448793,0.7446258,0.03274365758168004,124
124,0.7949827987214794,0.73527074,0.032629911957116016,125
125,0.7974870550586745,0.7437301,0.032543188773746755,126
126,0.7991261782548617,0.73676354,0.03244389701307761,127
127,0.7956966957853883,0.7391521,0.032335178819433534,128
128,0.7913300628628572,0.7392516,0.0321755578877249,129
129,0.800835857001107,0.73009557,0.032069353409540806,130
130,0.7951708953170216,0.7372612,0.03200085466325639,131
131,0.7988427625516491,0.73775876,0.03190156290258724,132
132,0.7995990031134442,0.73367834,0.031721203818333786,133
133,0.7999258452211805,0.73895305,0.03163071006177456,134
134,0.8068148566557624,0.7378583,0.03154901430932525,135
135,0.8000516431106021,0.73984873,0.03146543327028097,136
136,0.7966053885267214,0.7425358,0.03139756295286155,137
137,0.7976274788379669,0.7328822,0.0313328347797671,138
138,0.796992018094758,0.7395502,0.0312637076046177,139
139,0.7990255485410276,0.73596734,0.031191438285143314,140
140,0.7992250357213837,0.73716164,0.031114141534748976,141
141,0.7944118115679383,0.73427546,0.03104689964619455,142
142,0.7926403366391311,0.73596734,0.030922470730925612,143
143,0.8001977582188213,0.7326831,0.030825064256851446,144
144,0.8013724112678366,0.73716164,0.03076159294148699,145
145,0.7938248116113341,0.731887,0.030678640331307697,146
146,0.7959783302091271,0.736664,0.03061642587367323,147
147,0.802040124907518,0.73935115,0.030553582987173766,148
148,0.7991145689545385,0.74084395,0.030489483242944315,149
149,0.7959630165411078,0.7338774,0.030427268785309845,150
150,0.7949436152606364,0.7395502,0.030353742608105475,151
151,0.7943329837773462,0.73855495,0.030294670294795982,152
152,0.803743304880074,0.73586786,0.030231827408296517,153
153,0.7996159297273592,0.73447454,0.030164585519742094,154
154,0.7952548495262785,0.7360669,0.030094829915727688,155
155,0.8018938795379971,0.7415406,0.0299063012562293,156
156,0.7984799776998017,0.73935115,0.02984408679859483,157
157,0.8008848074680704,0.74203825,0.0297661616193355,158
158,0.7970309643184438,0.73676354,0.029649273850446498,159
159,0.7982553721922437,0.7345741,0.02956632124026721,160
160,0.8021899202214483,0.73586786,0.02950410678263274,161
161,0.8016636116272958,0.73596734,0.029388475871473727,162
162,0.8044088821276985,0.7370621,0.029305523261294437,163
163,0.8007608210415487,0.7423368,0.029237024515010025,164
164,0.8002293464701499,0.7378583,0.029145273900720806,165
165,0.805770386515371,0.7405454,0.029088086874006297,166
166,0.799590234408903,0.7384554,0.028888874923803,167
167,0.7995182848571206,0.7376593,0.028826032037303537,168
168,0.7981048819735227,0.7355693,0.02877324401264399,169
169,0.7966310363977461,0.7378583,0.028714171699334493,170
170,0.7939226074368143,0.736465,0.028656984672619984,171
171,0.7970929512816012,0.73596734,0.028611109365475375,172
172,0.7975764509357149,0.74124205,0.028558949769680823,173
173,0.7951448743834215,0.7376593,0.02851684503572618,174
174,0.7984405419100886,0.7425358,0.02847348344404155,175
175,0.7978353695872494,0.7374602,0.028423209134841983,176
176,0.7992934639115468,0.7383559,0.02837293482564241,177
177,0.8024283598755937,0.73905253,0.028320146800982864,178
178,0.7921068195796683,0.74064493,0.028270500920648287,179
179,0.7993137718314101,0.738754,0.02821834132485373,180
180,0.7989295552225064,0.7376593,0.02816618172905918,181
181,0.7975606515889277,0.736465,0.028116535848724603,182
182,0.8003115173800827,0.7411425,0.028074431114769965,183
183,0.8017566976949687,0.74432725,0.028034211667410307,184
184,0.7961086231424376,0.73357886,0.02798707950253571,185
185,0.7978188372633951,0.74044585,0.02794748848404105,186
186,0.7997997716793319,0.7360669,0.027910411181006366,187
187,0.7970831302730629,0.73238456,0.027869563304781714,188
188,0.8021439836763055,0.738754,0.02783185757288204,189
189,0.7981310678107659,0.74164015,0.02778723912346742,190
190,0.797340033609239,0.73775876,0.027750161820432735,191
191,0.8045083474167778,0.7380573,0.027698002224638182,192
192,0.7916187241940242,0.7415406,0.02765589749068354,193
193,0.8040448975989886,0.7448248,0.027615049614458893,194
194,0.7979833156708867,0.73546976,0.02758362817120916,195
195,0.8007040177007465,0.74064493,0.02754592243930948,196
196,0.8035724648581747,0.7356688,0.027510730422869785,197
197,0.8010887026863025,0.74004775,0.02745731396934524,198
198,0.7987454193251212,0.7399483,0.02741269551993062,199
199,0.7940422153228994,0.7446258,0.02738378779214087,200
